R_DEF: Internal format may change without notice
local
array post
color black
color ic_banner_background
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable app_logo
drawable background_payment_button
drawable background_student_details
drawable ic_banner_foreground
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable lpulogo1
drawable lpuwallper
drawable profile_picture
drawable student1
drawable user1
drawable user2
id PhoneNo
id add_fees_button
id btn_login
id btn_register
id callbtn
id email
id emailTV
id emailbtn
id feesPendingTV
id feesTotalTV
id fees_amount_edittext
id fees_listview
id item
id linearLayout
id linearLayout2
id linearLayout3
id linearLayout4
id linearLayout5
id linearLayout6
id ll1
id main_layout
id name
id nameTV
id password
id phoneTV
id profile_picture
id qr_code_imageview
id recyclerView
id regNo
id regTV
id register_now
id spin
id student_name_edittext
id student_swipe
id student_tabs
id textView
id textView2
id tvemail
id tvfees
id tvname
id tvpend
id tvphone
id tvreg
layout activity_frame_main
layout activity_list_of_students
layout activity_login_page
layout activity_login_page2
layout activity_main
layout activity_read_data
layout activity_register_page
layout activity_splash_screen
layout activity_student_profile
layout fragment_home3
layout fragment_home4
layout item
mipmap ic_banner_foreground
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string PhoneNo
string app_name
string default_web_client_id
string email
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string login
string loginAdmin
string loginbtn
string msg
string msg2
string name
string password
string project_id
string regNo
string register
string select
style Theme.FeesManagementSystem
xml backup_rules
xml data_extraction_rules
